LOGICAL PART CROSS REFERENCE - 02-Dec-2025 AT 17:11:55

DRAWING: @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2 

SA9227A  I1  U1
   R27    A      1  RES0805    I13 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
    X2    2    GND X322512MSB4SI    I14 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
    X2    4   GND1 X322512MSB4SI    I14 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
   C48    1      1    C0603    I15 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
   C47    1      1    C0603    I16 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
   U10    2      2 5557_4PIN-5557_4PIN    I17 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
    D1    2      2 DC-005-5A    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
    D1    3      3 DC-005-5A    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
    D2    2      A SMBJ30A_C19077584    I27 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
   C17    2      2 MA35V470M10X13    I28 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
   C19    2      2 MA35V470M10X13    I30 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
   C15    1      1    C0805    I31 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
   C20    1      1    C0805    I32 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
    U8   17     EP  LTC3260    I33 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
    U8   14   MODE  LTC3260    I33 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
    U8    2     RT  LTC3260    I33 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
   C31    2      2    C0805    I34 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
   R25    C      2  RES0805    I45 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5

GPIO0 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GPIO0
    U1   27  GPIO0  SA9227A     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    R1    C      2  RES0805    I44 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2

GPIO1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GPIO1
    U1   30  GPIO1  SA9227A     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    R2    C      2  RES0805    I45 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2

GPIO3 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GPIO3
    U1   32  GPIO3  SA9227A     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    R3    C      2  RES0805    I46 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2

GPIO4 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GPIO4
    U1   33  GPIO4  SA9227A     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    R9    C      2  RES0805    I48 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2

GPIO5 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GPIO5
    U1   34  GPIO5  SA9227A     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
   R11    C      2  RES0805    I49 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2

GPIO6 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GPIO6
    U1   35  GPIO6  SA9227A     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
   R12    C      2  RES0805    I50 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2

GPIO7 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GPIO7
    U1   36  GPIO7  SA9227A     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
   R13    C      2  RES0805    I51 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2

I2C_SCL @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):I2C_SCL
    U9    1    SCL CS43198-CNZR    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
   U11   42    PB6 STM32F103C8T6     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
   R29    A      1  RES0805    I19 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7

I2C_SDA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):I2C_SDA
    U9   39    SDA CS43198-CNZR    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
   U11   43    PB7 STM32F103C8T6     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
   R28    A      1  RES0805    I18 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7

IACP/RST @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):IACP/RST
    U1   37  GPIO8  SA9227A     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
   R14    C      2  RES0805    I52 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2

L_BAX- @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):L_BAX-
   U12    2   IN1- NE5532DR    I13 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
   R37    5      5 RK09712200MY    I18 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
   R39    5      5 RK09712200MY    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8

NC         NC
    U1   57 REFCLKIN  SA9227A     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    U4    4      4 ESD05-ESD05,SOT-26     I2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE3
    U4    6      6 ESD05-ESD05,SOT-26     I2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE3
    U9   27   INT# CS43198-CNZR    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
    U9    3    TSO CS43198-CNZR    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
    U9   36    XTO CS43198-CNZR    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
   U11   10 PA0-WKUP STM32F103C8T6     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
   U11   11    PA1 STM32F103C8T6     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
   U11   12    PA2 STM32F103C8T6     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
   U11   13    PA3 STM32F103C8T6     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
   U11   14    PA4 STM32F103C8T6     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
   U11   15    PA5 STM32F103C8T6     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
   U11   16    PA6 STM32F103C8T6     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
   U11   17    PA7 STM32F103C8T6     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
   U11   29    PA8 STM32F103C8T6     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
   U11   30    PA9 STM32F103C8T6     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
   U11   31   PA10 STM32F103C8T6     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
   U11   32   PA11 STM32F103C8T6     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
   U11   33   PA12 STM32F103C8T6     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
   U11   38   PA15 STM32F103C8T6     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
   U11   18    PB0 STM32F103C8T6     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
   U11   19    PB1 STM32F103C8T6     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
   U11   20    PB2 STM32F103C8T6     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
   U11   39    PB3 STM32F103C8T6     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
   U11   41    PB5 STM32F103C8T6     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
   U11   45    PB8 STM32F103C8T6     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
   U11   46    PB9 STM32F103C8T6     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
   U11   21   PB10 STM32F103C8T6     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
   U11   22   PB11 STM32F103C8T6     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
   U11   25   PB12 STM32F103C8T6     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
   U11   26   PB13 STM32F103C8T6     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
   U11   27   PB14 STM32F103C8T6     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
   U11   28   PB15 STM32F103C8T6     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
   U11    2 PC13-TAMPER-RTC STM32F103C8T6     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
   U11    3 PC14-OSC32_IN STM32F103C8T6     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
   U11    4 PC15-OSC32_OUT STM32F103C8T6     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
    U8    8     NC  LTC3260    I33 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
    U8    9    NC1  LTC3260    I33 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5

PCM/DSD @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PCM/DSD
    U1   10 DSD_FLAG  SA9227A     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2

PD0-OSC_IN @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PD0-OSC_IN
   U11    5 PD0-OSC_IN STM32F103C8T6     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
    X2    1   OSC1 X322512MSB4SI    I14 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
   C47    2      2    C0603    I16 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7

PD1-OSC_OUT @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PD1-OSC_OUT
   U11    6 PD1-OSC_OUT STM32F103C8T6     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
    X2    3   OSC2 X322512MSB4SI    I14 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
   C48    2      2    C0603    I15 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7

PLL_GND @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PLL_GND
    U1   22  GND_3  SA9227A     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    U1   23  GND_4  SA9227A     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    U1   25  GND_5  SA9227A     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
   R15    A      1  RES0805    I53 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2

PRE_L @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PRE_L
   U13    2   IN1- NE5532DR     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
   U13    1   OUT1 NE5532DR     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
   C56    2      2    C0805     I8 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
   R33    A      1  RES0805    I26 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
   C60    1      1    C0805    I30 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8

PRE_OUT_L @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PRE_OUT_L
   U14    2   IN1- NE5532DR     I2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE9
   U14    1   OUT1 NE5532DR     I2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE9

PRE_OUT_R @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PRE_OUT_R
   U14    6   IN2- NE5532DR     I3 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE9
   U14    7   OUT2 NE5532DR     I3 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE9

PRE_R @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PRE_R
   U13    6   IN2- NE5532DR     I2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
   U13    7   OUT2 NE5532DR     I2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
   C64    2      2    C0805    I11 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
   R32    A      1  RES0805    I15 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
   C59    1      1    C0805    I21 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8

R_BAX- @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):R_BAX-
   R37    2      2 RK09712200MY    I18 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
   U12    6   IN2- NE5532DR    I23 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
   R39    2      2 RK09712200MY    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8

SA_RESET @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):SA_RESET
    U1   38 RESETN  SA9227A     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
   C12    1      1    C0805    I10 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE4
   R20    A      1  RES0805    I11 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE4

SA_XI @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):SA_XI
    U1   18     XI  SA9227A     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    X1    1   OSC1 X322512MSB4SI     I7 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE4
   C10    2      2    C0603     I8 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE4

SA_XO @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):SA_XO
    U1   19     XO  SA9227A     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    X1    3   OSC2 X322512MSB4SI     I7 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE4
   C11    2      2    C0603     I9 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE4

SCL @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):SCL
    U1   40  SCL_M  SA9227A     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    U2    6    SCL AT24C64D-SSHM-T    I29 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    R8    C      2  RES0805    I43 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2

SDA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):SDA
    U1   41  SDA_M  SA9227A     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    U2    5    SDA AT24C64D-SSHM-T    I29 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    R7    C      2  RES0805    I42 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2

SOF @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):SOF
    U1    9 SOF_FLAG  SA9227A     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2

SPDIFRX @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):SPDIFRX
    U1    6 SPDIF_RX  SA9227A     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2

SPDIFTX @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):SPDIFTX
    U1   48 SPDIF_TX  SA9227A     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2

STM32_NRST @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):STM32_NRST
   U11    7   NRST STM32F103C8T6     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
   R26    C      2  RES0805    I11 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
   C46    2      2    C0805    I12 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7

SWCLK @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):SWCLK
   U11   37   PA14 STM32F103C8T6     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
   U10    4      4 5557_4PIN-5557_4PIN    I17 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7

SWDIO @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):SWDIO
   U11   34   PA13 STM32F103C8T6     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
   U10    3      3 5557_4PIN-5557_4PIN    I17 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7

TONE_OUT_L @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):TONE_OUT_L
   U12    1   OUT1 NE5532DR    I13 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
   R43    C      2  RES0805    I25 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
   C66    2      2    C0805    I28 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
   R44    3      3 RK09712200MY     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE9

TONE_OUT_R @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):TONE_OUT_R
   R42    C      2  RES0805    I16 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
   C65    2      2    C0805    I22 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
   U12    7   OUT2 NE5532DR    I23 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
   R44    6      6 RK09712200MY     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE9

UNNAMED_2_C0805_I37_2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_2_C0805_I37_2
    U1    1 VDD33_LDO  SA9227A     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    C4    2      2    C3216    I31 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    C5    2      2    C0805    I37 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    L2    A      1    L0805    I38 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2

UNNAMED_2_L0805_I33_2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_2_L0805_I33_2
    U1    3 VDD18_LDO  SA9227A     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    L1    C      2    L0805    I33 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2

UNNAMED_2_RES0805_I36_2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_2_RES0805_I36_2
    U1   12   REXT  SA9227A     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    R5    C      2  RES0805    I36 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2

UNNAMED_2_RES0805_I41_1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_2_RES0805_I41_1
    U1   59  TEST1  SA9227A     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
   R10    A      1  RES0805    I41 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2

UNNAMED_2_RES0805_I42_1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_2_RES0805_I42_1
    U1   55  SDA_S  SA9227A     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    R7    A      1  RES0805    I42 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2

UNNAMED_2_RES0805_I43_1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_2_RES0805_I43_1
    U1   54  SCL_S  SA9227A     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    R8    A      1  RES0805    I43 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2

UNNAMED_5_BSMD2920-300-33V_I25_ @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_5_BSMD2920-300-33V_I25_1
    D1    1      1 DC-005-5A    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
    F1    1      1 BSMD2920-300-33V    I25 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5

UNNAMED_5_BSMD2920-300-33V_I2_1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_5_BSMD2920-300-33V_I25_2
    F1    2      2 BSMD2920-300-33V    I25 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
    U7    1      1 SS54_C5200096    I26 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
    D2    1      K SMBJ30A_C19077584    I27 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5

UNNAMED_5_C0805_I10_1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_5_C0805_I10_1
   C13    2      2    C0805     I9 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
   C16    1      1    C0805    I10 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5

UNNAMED_5_C0805_I11_2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_5_C0805_I11_2
   C22    2      2    C0805    I11 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
   C24    1      1    C0805    I12 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5

UNNAMED_5_C0805_I20_2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_5_C0805_I20_2
   C21    2      2    C0805    I20 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
   C23    1      1    C0805    I21 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5

UNNAMED_5_C0805_I22_1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_5_C0805_I22_1
   C18    1      1    C0805    I22 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
   C14    2      2    C0805    I23 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5

UNNAMED_5_C0805_I35_1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_5_C0805_I35_1
    U8    7     C-  LTC3260    I33 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
   C28    1      1    C0805    I35 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5

UNNAMED_5_C0805_I35_2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_5_C0805_I35_2
    U8   10     C+  LTC3260    I33 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
   C28    2      2    C0805    I35 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5

UNNAMED_8_C0805_I11_1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C0805_I11_1
   R36    C      2  RES0805     I9 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
   R38    A      1  RES0805    I10 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
